name,0.csv,1.csv,10.csv,11.csv,12.csv,13.csv,14.csv,15.csv,16.csv,17.csv,18.csv,19.csv,2.csv,20.csv,21.csv,22.csv,23.csv,24.csv,25.csv,26.csv,27.csv,28.csv,29.csv,3.csv,30.csv,31.csv,32.csv,33.csv,34.csv,35.csv,36.csv,37.csv,38.csv,39.csv,4.csv,40.csv,41.csv,42.csv,43.csv,44.csv,45.csv,46.csv,47.csv,48.csv,49.csv,5.csv,50.csv,51.csv,52.csv,53.csv,54.csv,55.csv,56.csv,57.csv,58.csv,59.csv,6.csv,60.csv,61.csv,62.csv,63.csv,64.csv,65.csv,66.csv,67.csv,68.csv,69.csv,7.csv,70.csv,71.csv,72.csv,73.csv,74.csv,75.csv,76.csv,77.csv,78.csv,79.csv,8.csv,9.csv
18.csv,0.170884,0.176208,0.0468124,0.274936,0.0272581,0.0265581,0.0159514,0.281055,0.458955,0.555053,1,0.361615,0.138461,0.464229,0.351667,0.317837,0.200806,0.179657,0.332529,0.277612,0.147528,0.156099,0.137564,0.118442,0.0871821,0.0798395,0.0107173,0.109153,0.106084,0.0106702,0.0518558,0.0106702,0.0662276,0.00591036,0.0712381,0.000214009,0.000213933,0.00021373,0.000212876,0.000212926,0.000106634,0.000212401,0.000213051,0.000212376,0.000212526,0.248625,0.000106364,0.000212346,0.000106351,0.000212164,0.000210586,0.000105965,0.000100391,0,0,0,0.25675,0,0,0,0,0,0,0,0,0,0,0.097665,0,0,0,0,0,0,0,0,0,0,0.25675,0.0600049
19.csv,0.16974,0.172621,0.0756388,0.353143,0.0460085,0.0430268,0.0257429,0.37013,0.516556,0.651497,0.361615,1,0.112714,0.21272,0.151165,0.13401,0.107576,0.0706238,0.180045,0.138626,0.0631871,0.0677622,0.0582425,0.136385,0.036631,0.0330946,0.00392139,0.0511904,0.0505052,0.00391507,0.0270449,0.00391507,0.0392574,0.00215644,0.0957573,7.74016e-05,7.73917e-05,7.73652e-05,7.72529e-05,7.72595e-05,3.86522e-05,7.71903e-05,7.7276e-05,7.7187e-05,7.72067e-05,0.3097,3.86167e-05,7.71831e-05,3.86151e-05,7.71589e-05,7.69492e-05,3.8564e-05,3.65347e-05,0,0,0,0.329665,0,0,0,0,0,0,0,0,0,0,0.152738,0,0,0,0,0,0,0,0,0,0,0.329665,0.0989477
2.csv,0.59099,0.62054,0.0455349,0.24937,0.026251,0.0254244,0.014793,0.232092,0.196301,0.163242,0.138461,0.112714,1,0.0837578,0.0701142,0.0640556,0.0407464,0.0416909,0.0625094,0.0554106,0.0351948,0.0359645,0.0325605,0.34809,0.0226435,0.020881,0.00405166,0.0254784,0.0246794,0.00402672,0.0126052,0.00402672,0.014766,0.00226077,0.184427,0,0,0,0,0,0,0,0,0,0,0.289931,0,0,0,0,0,0,0,0,0,0,0.266922,0,0,0,0,0,0,0,0,0,0,0.0956384,0,0,0,0,0,0,0,0,0,0,0.266922,0.057963
20.csv,0.103683,0.106477,0.0314178,0.165702,0.0185224,0.0180525,0.0108098,0.169215,0.255349,0.302057,0.464229,0.21272,0.0837578,1,0.673578,0.586731,0.359452,0.294135,0.667329,0.582505,0.252853,0.283782,0.243754,0.0748853,0.138816,0.126107,0.0170109,0.195369,0.190021,0.0169472,0.0843791,0.0169472,0.119813,0.00940364,0.0468124,0.000180417,0.000180363,0.000180219,0.000179611,0.000179647,8.99451e-05,0.000179273,0.000179736,0.000179255,0.000179362,0.150529,8.9753e-05,0.000179234,8.97441e-05,0.000179104,0.000177978,8.9469e-05,8.47621e-05,0,0,0,0.155623,0,0,0,0,0,0,0,0,0,0,0.0641875,0,0,0,0,0,0,0,0,0,0,0.155623,0.0402395
21.csv,0.0822549,0.0848654,0.0218044,0.121084,0.0127365,0.012477,0.00735002,0.122262,0.190571,0.219477,0.351667,0.151165,0.0701142,0.673578,1,0.453661,0.262339,0.436675,0.449498,0.421527,0.213764,0.239574,0.211537,0.056698,0.0800822,0.0732682,0.0180648,0.161437,0.156087,0.0179656,0.0449441,0.0179656,0.0913126,0.00987582,0.0339336,0.000126845,0.000126788,0.000126638,0.000126005,0.000126042,0.000126312,0.000125654,0.000126135,0.000125636,0.000125747,0.110656,0,0.000125614,0,0.000125479,0.000124316,0,0,0,0,0,0.113593,0,0,0,0,0,0,0,0,0,0,0.0449303,0,0,0,0,0,0,0,0,0,0,0.113593,0.0278677
22.csv,0.0744769,0.0769559,0.0188565,0.106729,0.0109884,0.010733,0.00640628,0.107683,0.169356,0.195846,0.317837,0.13401,0.0640556,0.586731,0.453661,1,0.481313,0.244265,0.391542,0.373132,0.204231,0.223046,0.197883,0.0505939,0.12078,0.110567,0.0173451,0.151656,0.146324,0.0172365,0.0644194,0.0172365,0.0834868,0.010011,0.0298951,0,0,0,0,0,0,0,0,0,0,0.0975147,0,0,0,0,0,0,0,0,0,0,0.100205,0,0,0,0,0,0,0,0,0,0,0.0391926,0,0,0,0,0,0,0,0,0,0,0.100205,0.0242417
23.csv,0.0521216,0.0533237,0.0177192,0.0853567,0.0105922,0.0102011,0.00612642,0.0870867,0.123442,0.144098,0.200806,0.107576,0.0407464,0.359452,0.262339,0.481313,1,0.129026,0.275357,0.24398,0.117092,0.129142,0.111953,0.0391786,0.0681021,0.0615415,0.00845422,0.0944281,0.092333,0.00842832,0.0439983,0.00842832,0.0626011,0.00486471,0.0255042,0,0,0,0,0,0,0,0,0,0,0.077092,0,0,0,0,0,0,0,0,0,0,0.0802342,0,0,0,0,0,0,0,0,0,0,0.0357155,0,0,0,0,0,0,0,0,0,0,0.0802342,0.0228648
24.csv,0.0435794,0.0453185,0.0101345,0.0579346,0.00585395,0.00573562,0.00335979,0.0579782,0.0944203,0.105616,0.179657,0.0706238,0.0416909,0.294135,0.436675,0.244265,0.129026,1,0.196285,0.195773,0.13386,0.141505,0.1298,0.0278934,0.0540397,0.0507028,0.013302,0.0921302,0.0881053,0.0131438,0.0251691,0.0131438,0.045528,0.00552588,0.0156954,0,0,0,0,0,0,0,0,0,0,0.053202,0,0,0,0,0,0,0,0,0,0,0.0545405,0,0,0,0,0,0,0,0,0,0,0.0204531,0,0,0,0,0,0,0,0,0,0,0.0545405,0.0125243
25.csv,0.0812893,0.0829969,0.0299445,0.140289,0.0180003,0.0173572,0.0104429,0.144293,0.202556,0.240166,0.332529,0.180045,0.0625094,0.667329,0.449498,0.391542,0.275357,0.196285,1,0.702974,0.291245,0.297531,0.250272,0.0624583,0.155215,0.139655,0.0150292,0.208257,0.203827,0.0149913,0.102586,0.0149913,0.140047,0.00882941,0.0416341,0.00018062,0.000180584,0.000180488,0.000180081,0.000120063,0.000120179,0.000119896,0.000180165,0.000119888,0.000119935,0.126589,5.99999e-05,0.000119878,5.9996e-05,0.00011982,0.000119315,5.98729e-05,5.67226e-05,0,0,0,0.131931,0,0,0,0,0,0,0,0,0,0,0.0597611,0,0,0,0,0,0,0,0,0,0,0.131931,0.0384539
26.csv,0.0687388,0.0704833,0.0217776,0.109929,0.0129153,0.0125927,0.00759958,0.111651,0.163165,0.190764,0.277612,0.138626,0.0554106,0.582505,0.421527,0.373132,0.24398,0.195773,0.702974,1,0.260266,0.420463,0.354048,0.050444,0.144586,0.131134,0.0213651,0.279345,0.27143,0.0212887,0.0887807,0.0212887,0.168961,0.0125471,0.0320349,0.000256928,0.000256855,0.000256661,0.000255838,0.000170576,0.00017081,0.000170239,0.000256007,0.000170223,0.00017032,0.0998577,8.52247e-05,0.000170204,8.52167e-05,0.000170087,0.000169071,8.49686e-05,8.04984e-05,0,0,0,0.103544,0,0,0,0,0,0,0,0,0,0,0.0442867,0,0,0,0,0,0,0,0,0,0,0.103544,0.0280351
27.csv,0.0381916,0.0395517,0.00902045,0.0509546,0.00524472,0.00537672,0.00323271,0.0513245,0.0807135,0.0918544,0.147528,0.0631871,0.0351948,0.252853,0.213764,0.204231,0.117092,0.13386,0.291245,0.260266,1,0.169243,0.152256,0.0253946,0.472078,0.429672,0.0136788,0.111316,0.107015,0.0135658,0.203467,0.0135658,0.0585693,0.00903634,0.0147346,0,0,0,0,0,0,0,0,0,0,0.0474657,0,0,0,0,0,0,0,0,0,0,0.0481437,0,0,0,0,0,0,0,0,0,0,0.0187521,0,0,0,0,0,0,0,0,0,0,0.0481437,0.0115869
28.csv,0.0394829,0.040851,0.009975,0.0546915,0.00580731,0.00583593,0.00364673,0.0549451,0.0858784,0.0980546,0.156099,0.0677622,0.0359645,0.283782,0.239574,0.223046,0.129142,0.141505,0.297531,0.420463,0.169243,1,0.839044,0.0264855,0.104174,0.0967422,0.0496771,0.541443,0.513855,0.0492863,0.0535004,0.0492863,0.245779,0.0291003,0.0154816,0.000597467,0.000597092,0.000596096,0.000591897,0.000394684,0.000395875,0.000392974,0.000592757,0.000392893,0.000393379,0.0501862,0.000197017,0.000392796,0.000196976,0.000392203,0.000387109,0.000195722,0.000185945,0,0,0,0.0516643,0,0,0,0,0,0,0,0,0,0,0.0202685,0,0,0,0,0,0,0,0,0,0,0.0516643,0.0125459
29.csv,0.034752,0.0360186,0.00844479,0.0468649,0.00490361,0.00491323,0.00306987,0.0469112,0.0741494,0.0849986,0.137564,0.0582425,0.0325605,0.243754,0.211537,0.197883,0.111953,0.1298,0.250272,0.354048,0.152256,0.839044,1,0.0229335,0.0953841,0.0890881,0.0591786,0.463899,0.43978,0.0586249,0.0471051,0.0586249,0.208134,0.0346412,0.0132236,0.000712048,0.000711516,0.000710101,0.000704151,0.000469555,0.000471242,0.000467137,0.000705368,0.000467022,0.00046771,0.0429093,0.000234318,0.000466886,0.000234261,0.000466048,0.000458873,0.000232488,0.000220876,0,0,0,0.0442891,0,0,0,0,0,0,0,0,0,0,0.0171438,0,0,0,0,0,0,0,0,0,0,0.0442891,0.0105771
3.csv,0.545643,0.560947,0.0673362,0.300871,0.0401855,0.0383202,0.0227381,0.285029,0.208431,0.176989,0.118442,0.136385,0.34809,0.0748853,0.056698,0.0505939,0.0391786,0.0278934,0.0624583,0.050444,0.0253946,0.0264855,0.0229335,1,0.0151446,0.0136769,0.00194412,0.0201383,0.0198055,0.00193984,0.0106028,0.00193984,0.0146296,0.00110087,0.241115,0,0,0,0,0,0,0,0,0,0,0.342114,0,0,0,0,0,0,0,0,0,0,0.321802,0,0,0,0,0,0,0,0,0,0,0.137531,0,0,0,0,0,0,0,0,0,0,0.321802,0.0870436
30.csv,0.0232734,0.0241583,0.00521893,0.0298075,0.00302538,0.00305699,0.00181007,0.0299677,0.047631,0.0535963,0.0871821,0.036631,0.0226435,0.138816,0.0800822,0.12078,0.0681021,0.0540397,0.155215,0.144586,0.472078,0.104174,0.0953841,0.0151446,1,0.894737,0.011591,0.0676414,0.0648534,0.011467,0.328223,0.011467,0.0344539,0.00814098,0.00863368,0,0,0,0,0,0,0,0,0,0,0.0281261,0,0,0,0,0,0,0,0,0,0,0.0281944,0,0,0,0,0,0,0,0,0,0,0.0108341,0,0,0,0,0,0,0,0,0,0,0.0281944,0.0066725
31.csv,0.0211997,0.0220264,0.00465293,0.0269647,0.00269389,0.00270421,0.00160085,0.0270855,0.0433092,0.0486417,0.0798395,0.0330946,0.020881,0.126107,0.0732682,0.110567,0.0615415,0.0507028,0.139655,0.131134,0.429672,0.0967422,0.0890881,0.0136769,0.894737,1,0.0114948,0.0625277,0.0598687,0.0113586,0.341406,0.0113586,0.0313394,0.00809399,0.00774379,0,0,0,0,0,0,0,0,0,0,0.0253038,0,0,0,0,0,0,0,0,0,0,0.0253384,0,0,0,0,0,0,0,0,0,0,0.00967088,0,0,0,0,0,0,0,0,0,0,0.0253384,0.00594648
32.csv,0.003272,0.00343196,0.000613827,0.00352785,0.00035178,0.00035908,0.000241621,0.00331984,0.00559913,0.00599755,0.0107173,0.00392139,0.00405166,0.0170109,0.0180648,0.0173451,0.00845422,0.013302,0.0150292,0.0213651,0.0136788,0.0496771,0.0591786,0.00194412,0.011591,0.0114948,1,0.0302868,0.0285393,0.868056,0.00410665,0.868056,0.0127686,0.538462,0.00103618,0.0119522,0.011811,0.0114504,0.0101351,0.00677966,0.00713073,0.00632911,0.0103806,0.00630915,0.00643087,0.00341798,0.00330033,0.00628554,0.00328947,0.00614394,0.00513573,0.00298507,0.00284495,0,0,0,0.00334156,0,0,0,0,0,0,0,0,0,0,0.00120335,0,0,0,0,0,0,0,0,0,0,0.00334156,0.000730123
33.csv,0.0290845,0.0299938,0.00788339,0.0412364,0.00462001,0.00470752,0.00295267,0.0415584,0.0628922,0.0720882,0.109153,0.0511904,0.0254784,0.195369,0.161437,0.151656,0.0944281,0.0921302,0.208257,0.279345,0.111316,0.541443,0.463899,0.0201383,0.0676414,0.0625277,0.0302868,1,0.94176,0.0301031,0.0375716,0.0301031,0.419172,0.0183725,0.0121013,0.000463378,0.000463152,0.000462553,0.00046002,0.000306732,0.000307451,0.000305698,0.000460539,0.000305649,0.000305944,0.0376558,0.00015317,0.000305591,0.000153145,0.000305232,0.000302138,0.000152386,0.000144772,0,0,0,0.0389815,0,0,0,0,0,0,0,0,0,0,0.0158751,0,0,0,0,0,0,0,0,0,0,0.0389815,0.00991942
34.csv,0.0283954,0.0292614,0.00785349,0.0406661,0.00460973,0.00469293,0.00294463,0.0410151,0.0616562,0.0707368,0.106084,0.0505052,0.0246794,0.190021,0.156087,0.146324,0.092333,0.0881053,0.203827,0.27143,0.107015,0.513855,0.43978,0.0198055,0.0648534,0.0598687,0.0285393,0.94176,1,0.0283761,0.036595,0.0283761,0.445094,0.0173115,0.0119803,0.000436395,0.000436196,0.000435663,0.000433416,0.00028899,0.000304114,0.000288072,0.000433877,0.000288029,0.00028829,0.0371029,0.000144321,0.000287977,0.000144299,0.000287658,0.000284908,0.000143625,0.000136448,0,0,0,0.0384435,0,0,0,0,0,0,0,0,0,0,0.0157852,0,0,0,0,0,0,0,0,0,0,0.0384435,0.00988422
35.csv,0.00325987,0.00341862,0.000613582,0.00352185,0.000351699,0.000358964,0.000241552,0.00331459,0.0055842,0.00598277,0.0106702,0.00391507,0.00402672,0.0169472,0.0179656,0.0172365,0.00842832,0.0131438,0.0149913,0.0212887,0.0135658,0.0492863,0.0586249,0.00193984,0.011467,0.0113586,0.868056,0.0301031,0.0283761,1,0.00408914,1,0.0127358,0.590278,0.00103496,0.0103806,0.010274,0.01,0.00898204,0.00600601,0.0062799,0.00564972,0.00917431,0.0056338,0.00573066,0.00341168,0.00293255,0.00561497,0.00292398,0.0055017,0.00467914,0.00268097,0.00255493,0,0,0,0.00333588,0,0,0,0,0,0,0,0,0,0,0.00120262,0,0,0,0,0,0,0,0,0,0,0.00333588,0.000729851
36.csv,0.0146264,0.0150153,0.00439529,0.0218637,0.00260547,0.00258121,0.00153668,0.0222238,0.0320856,0.0366064,0.0518558,0.0270449,0.0126052,0.0843791,0.0449441,0.0644194,0.0439983,0.0251691,0.102586,0.0887807,0.203467,0.0535004,0.0471051,0.0106028,0.328223,0.341406,0.00410665,0.0375716,0.036595,0.00408914,1,0.00408914,0.0235119,0.0028511,0.00665183,0,0,0,0,0,0,0,0,0,0,0.0202355,0,0,0,0,0,0,0,0,0,0,0.0205512,0,0,0,0,0,0,0,0,0,0,0.00888129,0,0,0,0,0,0,0,0,0,0,0.0205512,0.00563826
37.csv,0.00325987,0.00341862,0.000613582,0.00352185,0.000351699,0.000358964,0.000241552,0.00331459,0.0055842,0.00598277,0.0106702,0.00391507,0.00402672,0.0169472,0.0179656,0.0172365,0.00842832,0.0131438,0.0149913,0.0212887,0.0135658,0.0492863,0.0586249,0.00193984,0.011467,0.0113586,0.868056,0.0301031,0.0283761,1,0.00408914,1,0.0127358,0.590278,0.00103496,0.0103806,0.010274,0.01,0.00898204,0.00600601,0.0062799,0.00564972,0.00917431,0.0056338,0.00573066,0.00341168,0.00293255,0.00561497,0.00292398,0.0055017,0.00467914,0.00268097,0.00255493,0,0,0,0.00333588,0,0,0,0,0,0,0,0,0,0,0.00120262,0,0,0,0,0,0,0,0,0,0,0.00333588,0.000729851
38.csv,0.0188394,0.0192167,0.00726376,0.0313769,0.00440004,0.00440091,0.00278236,0.0320469,0.043399,0.0504798,0.0662276,0.0392574,0.014766,0.119813,0.0913126,0.0834868,0.0626011,0.045528,0.140047,0.168961,0.0585693,0.245779,0.208134,0.0146296,0.0344539,0.0313394,0.0127686,0.419172,0.445094,0.0127358,0.0235119,0.0127358,1,0.00774151,0.00986841,0.000194256,0.000194216,0.000194111,0.000193663,0.000129118,0.000135708,0.000128935,0.000193755,0.000128926,0.000128978,0.0282304,6.45242e-05,0.000128915,6.45199e-05,0.000128851,0.000128297,6.43847e-05,6.11664e-05,0,0,0,0.0296764,0,0,0,0,0,0,0,0,0,0,0.0140775,0,0,0,0,0,0,0,0,0,0,0.0296764,0.00918645
39.csv,0.00185764,0.00194907,0.000334182,0.0019096,0.000191472,0.000193451,0.000126912,0.00181414,0.00306351,0.00330101,0.00591036,0.00215644,0.00226077,0.00940364,0.00987582,0.010011,0.00486471,0.00552588,0.00882941,0.0125471,0.00903634,0.0291003,0.0346412,0.00110087,0.00814098,0.00809399,0.538462,0.0183725,0.0173115,0.590278,0.0028511,0.590278,0.00774151,1,0.0005857,0.0175439,0.0172414,0.0164835,0.0138889,0.00930233,0.00997625,0.00847458,0.0143541,0.00843882,0.00865801,0.00188014,0.0044843,0.00839664,0.00446429,0.00814585,0.00646353,0.00392157,0.00373832,0,0,0,0.00180891,0,0,0,0,0,0,0,0,0,0,0.000650567,0,0,0,0,0,0,0,0,0,0,0.00180891,0.000394611
4.csv,0.292851,0.297203,0.0588647,0.200443,0.037007,0.0343141,0.0206298,0.193286,0.131353,0.114142,0.0712381,0.0957573,0.184427,0.0468124,0.0339336,0.0298951,0.0255042,0.0156954,0.0416341,0.0320349,0.0147346,0.0154816,0.0132236,0.241115,0.00863368,0.00774379,0.00103618,0.0121013,0.0119803,0.00103496,0.00665183,0.00103496,0.00986841,0.0005857,1,0,0,0,0,0,0,0,0,0,0,0.221976,0,0,0,0,0,0,0,0,0,0,0.213242,0,0,0,0,0,0,0,0,0,0,0.112955,0,0,0,0,0,0,0,0,0,0,0.213242,0.0765082
40.csv,0,0,9.04484e-06,4.0858e-05,5.17913e-06,6.91747e-06,0,3.79905e-05,6.43839e-05,0.0001188,0.000214009,7.74016e-05,0,0.000180417,0.000126845,0,0,0,0.00018062,0.000256928,0,0.000597467,0.000712048,0,0,0,0.0119522,0.000463378,0.000436395,0.0103806,0,0.0103806,0.000194256,0.0175439,0,1,0.571429,0.266667,0.0816327,0.0625,0.058011,0.0434783,0.0952381,0.0428571,0.046875,4.20437e-05,0.0357143,0.0421405,0.0350877,0.0375758,0.0207219,0.0227273,0.021692,0,0,0,3.87075e-05,0,0,0,0,0,0,0,0,0,0,1.38702e-05,0,0,0,0,0,0,0,0,0,0,3.87075e-05,8.4064e-06
41.csv,0,0,9.04455e-06,4.08525e-05,5.17904e-06,6.91729e-06,0,3.79857e-05,6.43701e-05,0.000118776,0.000213933,7.73917e-05,0,0.000180363,0.000126788,0,0,0,0.000180584,0.000256855,0,0.000597092,0.000711516,0,0,0,0.011811,0.000463152,0.000436196,0.010274,0,0.010274,0.000194216,0.0172414,0,0.571429,1,0.466667,0.142857,0.08,0.145028,0.056338,0.166667,0.0555556,0.0606061,4.20375e-05,0.0517241,0.0546519,0.0508475,0.0484347,0.0270181,0.0333333,0.0317965,0,0,0,3.87023e-05,0,0,0,0,0,0,0,0,0,0,1.38695e-05,0,0,0,0,0,0,0,0,0,0,3.87023e-05,8.40615e-06
